"Step","n_bits: 50 - eval/success_count","n_bits: 50 - eval/success_count__MIN","n_bits: 50 - eval/success_count__MAX"
"0","0","0","0"
"1","0","0","0"
"2","0","0","0"
"3","0","0","0"
"4","0","0","0"
"5","0","0","0"
"6","0","0","0"
"7","0","0","0"
"8","0","0","0"
"9","0","0","0"
"10","0","0","0"
"11","0","0","0"
"12","0","0","0"
"13","0","0","0"
"14","0","0","0"
"15","0","0","0"
"16","0","0","0"
"17","0","0","0"
"18","0","0","0"
"19","0","0","0"
"20","0","0","0"
"21","0","0","0"
"22","0","0","0"
"23","0","0","0"
"24","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"25","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"26","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"27","0","0","0"
"28","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"29","0","0","0"
"30","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"31","0","0","0"
"32","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"33","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"34","0","0","0"
"35","0.019999999552965164","0.019999999552965164","0.019999999552965164"
"36","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"37","0.019999999552965164","0.019999999552965164","0.019999999552965164"
"38","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"39","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"40","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"41","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"42","0.019999999552965164","0.019999999552965164","0.019999999552965164"
"43","0.05000000074505806","0.05000000074505806","0.05000000074505806"
"44","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"45","0.019999999552965164","0.019999999552965164","0.019999999552965164"
"46","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"47","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"48","0.03999999910593033","0.03999999910593033","0.03999999910593033"
"49","0.019999999552965164","0.019999999552965164","0.019999999552965164"
"50","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"51","0.019999999552965164","0.019999999552965164","0.019999999552965164"
"52","0.019999999552965164","0.019999999552965164","0.019999999552965164"
"53","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"54","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"55","0.07999999821186066","0.07999999821186066","0.07999999821186066"
"56","0.019999999552965164","0.019999999552965164","0.019999999552965164"
"57","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"58","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"59","0.05000000074505806","0.05000000074505806","0.05000000074505806"
"60","0.019999999552965164","0.019999999552965164","0.019999999552965164"
"61","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"62","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"63","0.07999999821186066","0.07999999821186066","0.07999999821186066"
"64","0.07000000029802322","0.07000000029802322","0.07000000029802322"
"65","0.03999999910593033","0.03999999910593033","0.03999999910593033"
"66","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"67","0.07999999821186066","0.07999999821186066","0.07999999821186066"
"68","0.07999999821186066","0.07999999821186066","0.07999999821186066"
"69","0.10000000149011612","0.10000000149011612","0.10000000149011612"
"70","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"71","0.05000000074505806","0.05000000074505806","0.05000000074505806"
"72","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"73","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"74","0.10999999940395355","0.10999999940395355","0.10999999940395355"
"75","0.05000000074505806","0.05000000074505806","0.05000000074505806"
"76","0.11999999731779099","0.11999999731779099","0.11999999731779099"
"77","0.05000000074505806","0.05000000074505806","0.05000000074505806"
"78","0.07999999821186066","0.07999999821186066","0.07999999821186066"
"79","0.07999999821186066","0.07999999821186066","0.07999999821186066"
"80","0.09000000357627869","0.09000000357627869","0.09000000357627869"
"81","0.05000000074505806","0.05000000074505806","0.05000000074505806"
"82","0.09000000357627869","0.09000000357627869","0.09000000357627869"
"83","0.07000000029802322","0.07000000029802322","0.07000000029802322"
"84","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"85","0.07999999821186066","0.07999999821186066","0.07999999821186066"
"86","0.07000000029802322","0.07000000029802322","0.07000000029802322"
"87","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"88","0.03999999910593033","0.03999999910593033","0.03999999910593033"
"89","0.03999999910593033","0.03999999910593033","0.03999999910593033"
"90","0.05000000074505806","0.05000000074505806","0.05000000074505806"
"91","0.12999999523162842","0.12999999523162842","0.12999999523162842"
"92","0.07999999821186066","0.07999999821186066","0.07999999821186066"
"93","0.10000000149011612","0.10000000149011612","0.10000000149011612"
"94","0.10999999940395355","0.10999999940395355","0.10999999940395355"
"95","0.10999999940395355","0.10999999940395355","0.10999999940395355"
"96","0.019999999552965164","0.019999999552965164","0.019999999552965164"
"97","0.09000000357627869","0.09000000357627869","0.09000000357627869"
"98","0.10999999940395355","0.10999999940395355","0.10999999940395355"
"99","0.15000000596046448","0.15000000596046448","0.15000000596046448"
"100","0.09000000357627869","0.09000000357627869","0.09000000357627869"
"101","0.10000000149011612","0.10000000149011612","0.10000000149011612"
"102","0.05000000074505806","0.05000000074505806","0.05000000074505806"
"103","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"104","0.15000000596046448","0.15000000596046448","0.15000000596046448"
"105","0.2199999988079071","0.2199999988079071","0.2199999988079071"
"106","0.15000000596046448","0.15000000596046448","0.15000000596046448"
"107","0.11999999731779099","0.11999999731779099","0.11999999731779099"
"108","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"109","0.11999999731779099","0.11999999731779099","0.11999999731779099"
"110","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"111","0.18000000715255737","0.18000000715255737","0.18000000715255737"
"112","0.18000000715255737","0.18000000715255737","0.18000000715255737"
"113","0.25","0.25","0.25"
"114","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"115","0.25","0.25","0.25"
"116","0.2199999988079071","0.2199999988079071","0.2199999988079071"
"117","0.2199999988079071","0.2199999988079071","0.2199999988079071"
"118","0.15000000596046448","0.15000000596046448","0.15000000596046448"
"119","0.3499999940395355","0.3499999940395355","0.3499999940395355"
"120","0.23999999463558197","0.23999999463558197","0.23999999463558197"
"121","0.3100000023841858","0.3100000023841858","0.3100000023841858"
"122","0.28999999165534973","0.28999999165534973","0.28999999165534973"
"123","0.25","0.25","0.25"
"124","0.36000001430511475","0.36000001430511475","0.36000001430511475"
"125","0.46000000834465027","0.46000000834465027","0.46000000834465027"
"126","0.46000000834465027","0.46000000834465027","0.46000000834465027"
"127","0.3799999952316284","0.3799999952316284","0.3799999952316284"
"128","0.3499999940395355","0.3499999940395355","0.3499999940395355"
"129","0.46000000834465027","0.46000000834465027","0.46000000834465027"
"130","0.5299999713897705","0.5299999713897705","0.5299999713897705"
"131","0.4699999988079071","0.4699999988079071","0.4699999988079071"
"132","0.44999998807907104","0.44999998807907104","0.44999998807907104"
"133","0.5600000023841858","0.5600000023841858","0.5600000023841858"
"134","0.550000011920929","0.550000011920929","0.550000011920929"
"135","0.699999988079071","0.699999988079071","0.699999988079071"
"136","0.6200000047683716","0.6200000047683716","0.6200000047683716"
"137","0.5699999928474426","0.5699999928474426","0.5699999928474426"
"138","0.6399999856948853","0.6399999856948853","0.6399999856948853"
"139","0.699999988079071","0.699999988079071","0.699999988079071"
"140","0.6600000262260437","0.6600000262260437","0.6600000262260437"
"141","0.75","0.75","0.75"
"142","0.6700000166893005","0.6700000166893005","0.6700000166893005"
"143","0.7200000286102295","0.7200000286102295","0.7200000286102295"
"144","0.6600000262260437","0.6600000262260437","0.6600000262260437"
"145","0.7599999904632568","0.7599999904632568","0.7599999904632568"
"146","0.7900000214576721","0.7900000214576721","0.7900000214576721"
"147","0.75","0.75","0.75"
"148","0.8500000238418579","0.8500000238418579","0.8500000238418579"
"149","0.7699999809265137","0.7699999809265137","0.7699999809265137"
"150","0.8399999737739563","0.8399999737739563","0.8399999737739563"
"151","0.7699999809265137","0.7699999809265137","0.7699999809265137"
"152","0.8500000238418579","0.8500000238418579","0.8500000238418579"
"153","0.9100000262260437","0.9100000262260437","0.9100000262260437"
"154","0.8199999928474426","0.8199999928474426","0.8199999928474426"
"155","0.9100000262260437","0.9100000262260437","0.9100000262260437"
"156","0.9100000262260437","0.9100000262260437","0.9100000262260437"
"157","0.800000011920929","0.800000011920929","0.800000011920929"
"158","0.8299999833106995","0.8299999833106995","0.8299999833106995"
"159","0.8799999952316284","0.8799999952316284","0.8799999952316284"
"160","0.8700000047683716","0.8700000047683716","0.8700000047683716"
"161","0.9100000262260437","0.9100000262260437","0.9100000262260437"
"162","0.8700000047683716","0.8700000047683716","0.8700000047683716"
"163","0.9200000166893005","0.9200000166893005","0.9200000166893005"
"164","0.8999999761581421","0.8999999761581421","0.8999999761581421"
"165","0.9200000166893005","0.9200000166893005","0.9200000166893005"
"166","0.9300000071525574","0.9300000071525574","0.9300000071525574"
"167","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"168","0.9300000071525574","0.9300000071525574","0.9300000071525574"
"169","0.9399999976158142","0.9399999976158142","0.9399999976158142"
"170","0.9200000166893005","0.9200000166893005","0.9200000166893005"
"171","1","1","1"
"172","0.9399999976158142","0.9399999976158142","0.9399999976158142"
"173","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"174","0.949999988079071","0.949999988079071","0.949999988079071"
"175","0.9300000071525574","0.9300000071525574","0.9300000071525574"
"176","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"177","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"178","0.9300000071525574","0.9300000071525574","0.9300000071525574"
"179","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"180","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"181","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"182","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"183","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"184","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"185","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"186","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"187","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"188","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"189","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"190","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"191","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"192","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"193","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"194","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"195","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"196","1","1","1"
"197","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"198","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"199","1","1","1"
"200","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"201","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"202","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"203","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"204","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"205","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"206","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"207","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"208","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"209","1","1","1"
"210","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"211","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"212","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"213","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"214","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"215","1","1","1"
"216","0.9300000071525574","0.9300000071525574","0.9300000071525574"
"217","1","1","1"
"218","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"219","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"220","1","1","1"
"221","1","1","1"
"222","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"223","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"224","1","1","1"
"225","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"226","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"227","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"228","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"229","1","1","1"
"230","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"231","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"232","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"233","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"234","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"235","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"236","1","1","1"
"237","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"238","1","1","1"
"239","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"240","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"241","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"242","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"243","1","1","1"
"244","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"245","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"246","1","1","1"
"247","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"248","1","1","1"
"249","1","1","1"
"250","1","1","1"
"251","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"252","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"253","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"254","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"255","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"256","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"257","1","1","1"
"258","1","1","1"
"259","1","1","1"
"260","1","1","1"
"261","1","1","1"
"262","1","1","1"
"263","1","1","1"
"264","1","1","1"
"265","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"266","1","1","1"
"267","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"268","1","1","1"
"269","1","1","1"
"270","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"271","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"272","1","1","1"
"273","1","1","1"
"274","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"275","1","1","1"
"276","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"277","1","1","1"
"278","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"279","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"280","1","1","1"
"281","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"282","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"283","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"284","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"285","1","1","1"
"286","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"287","1","1","1"
"288","1","1","1"
"289","1","1","1"
"290","1","1","1"
"291","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"292","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"293","1","1","1"
"294","1","1","1"
"295","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"296","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"297","1","1","1"
"298","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"299","1","1","1"
"300","1","1","1"
"301","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"302","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"303","1","1","1"
"304","1","1","1"
"305","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"306","1","1","1"
"307","1","1","1"
"308","1","1","1"
"309","1","1","1"
"310","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"311","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"312","1","1","1"
"313","1","1","1"
"314","1","1","1"
"315","1","1","1"
"316","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"317","1","1","1"
"318","1","1","1"
"319","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"320","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"321","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"322","1","1","1"
"323","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"324","1","1","1"
"325","1","1","1"
"326","1","1","1"
"327","1","1","1"
"328","1","1","1"
"329","1","1","1"
"330","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"331","1","1","1"
"332","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"333","1","1","1"
"334","1","1","1"
"335","1","1","1"
"336","1","1","1"
"337","1","1","1"
"338","1","1","1"
"339","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"340","1","1","1"
"341","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"342","1","1","1"
"343","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"344","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"345","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"346","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"347","1","1","1"
"348","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"349","1","1","1"
"350","1","1","1"
"351","1","1","1"
"352","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"353","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"354","1","1","1"
"355","1","1","1"
"356","1","1","1"
"357","1","1","1"
"358","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"359","1","1","1"
"360","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"361","1","1","1"
"362","1","1","1"
"363","1","1","1"
"364","1","1","1"
"365","1","1","1"
"366","1","1","1"
"367","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"368","1","1","1"
"369","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"370","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"371","1","1","1"
"372","1","1","1"
"373","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"374","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"375","1","1","1"
"376","1","1","1"
"377","1","1","1"
"378","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"379","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"380","1","1","1"
"381","1","1","1"
"382","1","1","1"
"383","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"384","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"385","1","1","1"
"386","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"387","1","1","1"
"388","1","1","1"
"389","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"390","1","1","1"
"391","1","1","1"
"392","1","1","1"
"393","1","1","1"
"394","1","1","1"
"395","1","1","1"
"396","1","1","1"
"397","1","1","1"
"398","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"399","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"400","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"401","1","1","1"
"402","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"403","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"404","1","1","1"
"405","1","1","1"
"406","1","1","1"
"407","1","1","1"
"408","1","1","1"
"409","1","1","1"
"410","1","1","1"
"411","1","1","1"
"412","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"413","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"414","1","1","1"
"415","1","1","1"
"416","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"417","1","1","1"
"418","1","1","1"
"419","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"420","1","1","1"
"421","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"422","1","1","1"
"423","1","1","1"
"424","1","1","1"
"425","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"426","1","1","1"
"427","1","1","1"
"428","1","1","1"
"429","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"430","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"431","1","1","1"
"432","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"433","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"434","1","1","1"
"435","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"436","1","1","1"
"437","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"438","1","1","1"
"439","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"440","1","1","1"
"441","1","1","1"
"442","1","1","1"
"443","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"444","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"445","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"446","1","1","1"
"447","1","1","1"
"448","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"449","1","1","1"
"450","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"451","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"452","1","1","1"
"453","1","1","1"
"454","1","1","1"
"455","1","1","1"
"456","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"457","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"458","1","1","1"
"459","1","1","1"
"460","1","1","1"
"461","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"462","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"463","1","1","1"
"464","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"465","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"466","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"467","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"468","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"469","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"470","1","1","1"
"471","1","1","1"
"472","1","1","1"
"473","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"474","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"475","1","1","1"
"476","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"477","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"478","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"479","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"480","1","1","1"
"481","1","1","1"
"482","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"483","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"484","1","1","1"
"485","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"486","1","1","1"
"487","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"488","1","1","1"
"489","1","1","1"
"490","1","1","1"
"491","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"492","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"493","1","1","1"
"494","1","1","1"
"495","1","1","1"
"496","1","1","1"
"497","1","1","1"
"498","1","1","1"
"499","1","1","1"
"500","1","1","1"
"501","1","1","1"
"502","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"503","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"504","1","1","1"
"505","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"506","1","1","1"
"507","1","1","1"
"508","1","1","1"
"509","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"510","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"511","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"512","1","1","1"
"513","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"514","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"515","1","1","1"
"516","1","1","1"
"517","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"518","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"519","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"520","1","1","1"
"521","1","1","1"
"522","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"523","0.9700000286102295","0.9700000286102295","0.9700000286102295"
"524","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"525","0.9599999785423279","0.9599999785423279","0.9599999785423279"
"526","1","1","1"
"527","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"528","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"529","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"530","1","1","1"
"531","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"532","1","1","1"
"533","1","1","1"
"534","1","1","1"
"535","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"536","1","1","1"
"537","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"538","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"539","1","1","1"
"540","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"541","1","1","1"
"542","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"543","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"544","1","1","1"
"545","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"546","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"547","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"548","1","1","1"
"549","1","1","1"
"550","1","1","1"
"551","1","1","1"
"552","0.9800000190734863","0.9800000190734863","0.9800000190734863"
"553","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"554","1","1","1"
"555","1","1","1"
"556","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"557","1","1","1"
"558","0.9900000095367432","0.9900000095367432","0.9900000095367432"
"559","0.9800000190734863","0.9800000190734863","0.9800000190734863"